Avgmemreal,forecast
0.4885079574604748,0.4757096
0.4036960109086603,0.46067792
0.3656942548756049,0.37747484
0.4407140165326645,0.41727528
0.4991441736730767,0.33100203
0.5701586995746705,0.38976702
0.6229680209025091,0.43555433
0.5833619588911741,0.43193805
0.5511218046488239,0.4692975
0.5859780745694975,0.5220873
0.5401275600670054,0.4853924
0.6013368850590853,0.53368676
0.6077988255662862,0.51854247
0.5478823556411413,0.5302322
0.523432184720051,0.39727947
0.5653212123367478,0.45236176
0.5937211871031957,0.37270114
0.5843822349085587,0.43393755
0.5971171422560676,0.48240843
0.632040753044521,0.46561435
0.6638919550373655,0.4624547
0.6684615843618241,0.49000564
0.6374371647799971,0.47142157
0.5465541649068878,0.51484424
0.565453961232037,0.5156145
0.5135224300510689,0.492104
0.4943008482223906,0.36831543
0.556768032300761,0.43469617
0.5900137320000759,0.39278337
0.5837832479514747,0.4194457
0.582350435406935,0.48009795
0.5862169690375102,0.45066014
0.5868776974921645,0.44454342
0.5955346040760207,0.47326773
0.574364973938999,0.46661213
0.5997298909295886,0.51204675
0.6224753839286638,0.5087988
0.557114940325285,0.4938537
0.5541519748578955,0.3690804
0.6122871989363076,0.42737415
0.5986606375380025,0.38775906
0.5571711519428789,0.4131822
0.5464747383596372,0.47338673
0.5477126255437111,0.43485454
0.5456956287061715,0.45635688
0.5455544512422174,0.45911017
0.5911285046479194,0.4411162
0.4887719640006355,0.46403828
0.517832965925041,0.4780286
0.5324516557285853,0.46290806
0.5438962901554313,0.34665135
0.5462666521301466,0.42271712
0.5400512802548852,0.3715582
0.5168216780731204,0.39243436
0.5402523785166021,0.45440733
0.5553120089625644,0.40163282
0.5527716421605194,0.5264038
0.5731002022110644,0.568014
0.6116683905250359,0.5079482
0.6071310527587132,0.5488295
0.5373981596027938,0.53163236
0.6408949116556036,0.5557172
0.5718670715306701,0.43429586
0.5970210385793321,0.50888973
0.6277190568538681,0.40098986
0.6488567492028686,0.47578767
0.6508595022577027,0.5148098
0.6815284528624416,0.49265218
0.6962878432788852,0.5179636
0.6746561890678421,0.57382333
0.6314887617707939,0.52861947
0.6027096320335302,0.5708298
0.6145079590559829,0.5668124
0.677166185042415,0.5479641
0.6192563483029866,0.42101398
0.6153436219337377,0.49986553
0.6365311809538315,0.41629085
0.6744298497474291,0.46128926
0.6637546577042922,0.53663594
0.6782070929259795,0.4918364
0.6742736742623509,0.51650536
0.651822600513125,0.53739333
0.6998058437194993,0.5208007
0.6302730256757584,0.55848396
0.6652223622766379,0.5711002
0.6246844304709446,0.5543643
0.6110462454796001,0.41272098
0.6622611576898788,0.48707628
0.6261762416949356,0.42655548
0.6132302142496987,0.4615647
0.6502742524009527,0.52827305
0.6361774111340838,0.47444382
0.6657702366950721,0.53281987
0.6873674775564534,0.60473955
0.6552906987682966,0.5493213
0.6203374504429507,0.57344294
0.6483160707655201,0.5769713
0.618783051574919,0.56392515
0.6081315204661327,0.4287912
0.5593323606176818,0.5042207
0.5920689192311598,0.41174322
0.7203274507431238,0.4748009
0.7198440556960112,0.53605723
0.7033953904562663,0.5185948
0.7855131109095178,0.5739873
0.8116556408011212,0.6256687
0.7841433879549246,0.5941007
0.7358747013087411,0.64013064
0.7243654481094189,0.6273607
0.7398265019996974,0.6030433
0.6603781883534389,0.47502798
0.6643977107558682,0.5410732
0.7134286369635173,0.4559512
0.7433518468099761,0.5156816
0.7510571315058842,0.586467
0.7191481545694859,0.5513003
0.7420405370164763,0.6340273
0.740633045332734,0.6939115
0.7435597882475667,0.6380733
0.7225340053264971,0.6669144
0.7668381706438719,0.6875497
0.7869617843246505,0.66462004
0.779609875669704,0.52141076
0.7838019509451014,0.60315466
0.7695539641756594,0.50667363
0.8269200084576344,0.5606114
0.7994427129090856,0.6341036
0.7979486739094047,0.5766865
0.7186436168145848,0.6389985
0.6300200377214157,0.6540185
0.754005979338655,0.6159761
0.7156623614223708,0.6409797
0.6823139795807535,0.6906232
0.6436158393098595,0.65893286
0.7407116818973093,0.5310633
0.782347693549316,0.5802575
0.7845776364565141,0.5370096
0.8123776820007492,0.553392
0.785605908206544,0.65071106
0.7719231927131273,0.57222134
0.7596637751254839,0.6204403
0.7533424121869264,0.6739983
0.7230432102293228,0.6333787
0.7563492449773014,0.6728038
0.7780154984673614,0.68826467
0.7984067979405439,0.65912473
0.796275940155515,0.5206395
0.7957757151779509,0.58270997
0.7892194288307378,0.49908438
0.7767319700699725,0.543381
0.7748298779764521,0.6400793
0.7886200591784277,0.5641643
0.7719397857039384,0.6852526
0.7951822145297355,0.73004097
0.8122386597991348,0.6838947
0.8070722453607188,0.70934093
0.7826010566753235,0.7336824
0.7836809311219332,0.701238
0.7964307339294393,0.57848
0.8090290043799034,0.627674
0.8513713406196416,0.54430985
0.8813771046473015,0.59886855
0.8665493596424495,0.683675
0.8369161653534801,0.62511486
0.8468516708844854,0.6657087
0.8452166104149338,0.71984446
0.8590448425163534,0.6851208
0.8782596137875706,0.72901416
0.8650308613351047,0.7431299
0.8516538000018047,0.70947295
0.8697461231918296,0.5615913
0.8612503890083262,0.62062657
0.8477286329820385,0.54643905
0.8595479087408421,0.5913907
0.8400516876390672,0.6898657
0.8194111623342702,0.6154303
0.8327639276635451,0.67023784
0.7974706254618188,0.71578664
0.787375005836027,0.6710117
0.7655392634733859,0.70235103
0.777300038530179,0.7379437
0.7915574767353294,0.6926518
0.8255745820855226,0.5556402
0.8118944857703964,0.6108483
0.8267182638249922,0.5350478
0.8298942563748676,0.5695994
0.844425906125346,0.68819094
0.8523801634529352,0.59678465
0.8531488736626173,0.6321789
0.8340550320284251,0.6767479
0.8204840876832226,0.6456406
0.7931955216171859,0.69449294
0.810418462990469,0.7112172
0.7773564416280819,0.67442906
0.8013912564456919,0.5228218
0.7873174498597083,0.57925624
0.7978688760280889,0.5109494
0.7701991176502262,0.5463791
0.7920930960229152,0.6586775
0.8110990039877063,0.57469213
0.8237743277342034,0.5694304
0.8309672065899772,0.61629516
0.8273116886872555,0.60474
0.8178223475312661,0.65687156
0.8257993659239485,0.651777
0.8018668369493634,0.61577725
0.7920874277054614,0.47024572
0.7641866107067469,0.53835016
0.7414658298434932,0.48248467
0.7379135155582052,0.5147265
0.7177199814731431,0.6056091
0.6890332342598043,0.54015523
0.6917869926714731,0.5618213
0.7281016170657509,0.6065109
0.6972453769165555,0.58431095
0.7110019160074473,0.61062276
0.7225626939197615,0.6219793
0.7231037218004427,0.5881726
0.6939171713289699,0.46919754
0.7351784735150341,0.5324055
0.7162292573171768,0.46585652
0.7318227471068631,0.509527
0.7220553980831482,0.5770026
0.6692275023145747,0.53086734
0.6491161533525357,0.5185203
0.6715820541648371,0.5485566
0.6539746116883719,0.5279939
0.620992131588003,0.5547383
0.6260082079176074,0.5678618
0.6079494012995971,0.5395298
0.597296603101482,0.42317575
0.6414868934930914,0.48284763
0.6458895976785691,0.42740595
0.6479714745611921,0.46318978
0.6610122892773166,0.5305262
0.6318982251413606,0.4881383
0.6897932985380849,0.57183987
0.6781480616904866,0.6227966
0.6710569105497007,0.5877667
0.6836624176185128,0.6144872
0.7426570304388947,0.63101363
0.7556587465284911,0.60374457
0.7385586315519262,0.4696026
0.7220673044432858,0.5442606
0.6936550330758912,0.45821637
0.7253405591775296,0.5028633
0.7301968125529542,0.5845176
0.7136217812145985,0.52076817
0.7418888121066048,0.6116872
0.7293494820793455,0.65433615
0.733433782162611,0.6190261
0.7514395770767411,0.65362585
0.7421565545287335,0.67049164
0.7479964732683305,0.64211524
0.7628514027053849,0.5113302
0.7416312614965147,0.5628309
0.7563433124008124,0.48679903
0.7553397395078475,0.5294982
0.7732692296483089,0.6297172
0.7710369362819406,0.5571492
0.7725438792256177,0.38253295
0.7670739231486859,0.4188703
0.7852931535969881,0.44389483
0.7962650871504601,0.5340498
0.7596801457798333,0.4826971
0.746341744803508,0.470894
0.7350290285504996,0.30059847
0.6666032773322769,0.38826787
0.5523105121198578,0.3719062
0.4798738681507489,0.37806636
0.4491101024702212,0.46239066
0.4558948751660848,0.39564335
0.447688615253227,0.53708297
0.5069393351966577,0.57040834
0.5135258373384889,0.5258989
0.5292182247531795,0.5167246
0.5923463948202562,0.5472521
0.5988339567479933,0.5209574
0.6588226097205235,0.43685576
0.612404234185343,0.5010005
0.6572125753133345,0.43359578
0.7304495555573515,0.4650474
0.6368223985423843,0.5125961
0.6242640097364559,0.4791695
0.6560845212580232,0.46034572
0.6756959525443301,0.49786505
0.6722912616236844,0.48365885
0.6295871335920075,0.5319819
0.6721447466919396,0.5235798
0.5974342632752573,0.5054099
0.6240124747543317,0.36524335
0.6040022708970861,0.4412749
0.5990499521402545,0.40193275
0.6051733993221656,0.4231333
0.5544847706018575,0.484628
0.568960617453035,0.44698226
0.6185917529668438,0.6729006
0.5689539830743803,0.71183044
0.6677993418170124,0.6195207
0.5708231225830599,0.60873413
0.5381923053403498,0.68576103
0.5758882555423205,0.6700993
0.6652453726808284,0.5429934
0.7700513703094521,0.6222011
0.7392161046212725,0.53822625
0.8809442791655383,0.58555853
0.8543698241359391,0.6430187
0.841232404776754,0.5965956
0.8418143148404603,0.39742526
0.7719229012900205,0.4382669
0.7284102322285381,0.43269396
0.6863453775556506,0.5221342
0.5981033190166439,0.5178861
0.471844104556102,0.5061291
0.601477334400632,0.30370426
0.5889858444482644,0.35836798
0.4952343702386418,0.3628206
0.4082392316353341,0.35945928
0.5090191724905048,0.49482632
0.6054809473827404,0.40985993
0.5618470715634759,0.44412157
0.5781702751574648,0.4657399
0.5945830374517723,0.4444477
0.5725391145008071,0.4681859
0.4894423664964938,0.47820622
0.5010473347900622,0.46753317
0.557556057078021,0.34800193
0.53297650318292,0.40230373
0.5070830745279916,0.36260375
0.5135787842286891,0.38984698
0.5652302075139405,0.468392
0.5609451845546344,0.42144683
0.6020252664503897,0.47985938
0.5973537091780202,0.50850564
0.5909228145216093,0.47364527
0.5196863710524252,0.50427574
0.545447337429002,0.51292
0.66186413274774,0.4867979
0.6427947060148181,0.3736488
0.6726209990551683,0.47438332
0.6333175828512624,0.42258695
0.6370101217850265,0.43439892
0.5453680535811875,0.48953563
0.5677096656090871,0.43422458
0.5422950219111141,0.5253236
0.4878486521944122,0.5437461
0.5240183216222435,0.52584475
0.663308332151123,0.5658257
0.6316036672632547,0.57331824
0.7049574955196262,0.56008875
0.6852499857003526,0.46128553
0.7398450833415139,0.50513184
0.7262858469616152,0.44451097
0.6462754409452823,0.47028145
0.6195182233597646,0.55334455
0.6255220044266524,0.4768977
0.6237703722436857,0.51426834
0.6479369125367768,0.5304521
0.6334233229391585,0.51516736
0.6156981618657423,0.53377104
0.5527864655119558,0.5597666
0.5621400651556102,0.51882976
0.6059325247913695,0.42346972
0.665666134903384,0.46827155
0.6693091816846654,0.44554597
0.6557508220432283,0.4585957
0.6358753835857219,0.53577596
0.598568561161455,0.48481607
0.5344894690274241,0.438872
0.6077932908666782,0.47912562
0.5327740948905698,0.4574169
0.5504710020142526,0.45804167
0.5095322369236813,0.48461267
0.5452118719190108,0.44073972
0.6478613413435222,0.34299633
0.6070471491386865,0.40728554
0.5491135647678275,0.39245686
0.5978743223192259,0.39459983
0.5388694880401587,0.4691342
0.5094657878940735,0.42244074
0.585519579980872,0.5387664
0.6576990505771029,0.53218126
0.6362437268417994,0.5356207
0.56545191628431,0.51174504
0.6005964657639006,0.56196815
0.6698434585506766,0.49302056
0.6972128587489942,0.4164829
0.6516228096624871,0.46881536
0.627815511941657,0.42308733
0.5928226705038423,0.43591142
0.6715382042541572,0.53315103
0.5914900579054813,0.44567594
0.5149376990896873,0.68763894
0.604499297887083,0.7034455
0.6140660873701959,0.64665425
0.6071878605183961,0.6299427
0.6598516550168537,0.6927879
0.6596216994161309,0.66303176
0.7173129320069583,0.5752945
0.8110827872166299,0.62215316
0.8590762845747019,0.53580755
0.845418781433768,0.5861175
0.8115720101866376,0.6348285
0.8077764710027789,0.5823995
0.8620082043857556,0.5986211
0.8203039778705753,0.67175543
0.7774169919641393,0.62632823
0.7682782663728706,0.6857271
0.8032102092530172,0.68629134
0.791890883376224,0.6540653
0.783359824937934,0.49774587
0.7615319721158925,0.5743482
0.7714904507047639,0.4998866
0.8116476979205204,0.5368663
0.7591438200208805,0.6352035
0.7834000808405964,0.5714102
0.7938540826020547,0.5979719
0.8065210655176965,0.6294302
0.8733152102666503,0.6233809
0.820184876778559,0.6667872
0.8929667672950422,0.6782457
0.7398393196465153,0.6522762
0.7678465706338401,0.4876729
0.7643002462714231,0.5529975
0.7348226208814878,0.4917297
0.7319549845025953,0.5338539
0.7584200790695609,0.6104843
0.7211737384878251,0.551242
0.6978350041710991,0.68983287
0.6768492925367798,0.72090167
0.7046722241580851,0.6744545
0.7262058881589687,0.68930095
0.7675655556522673,0.73367995
0.7937486166925102,0.69831115
0.8100314413151276,0.58177626
0.8323778265643783,0.6320498
0.8549224684725508,0.53896546
0.8406377409357925,0.58425885
0.8502979972237682,0.68107677
0.8472734201796778,0.5944292
0.8179857475752302,0.6629937
0.8121794625780895,0.7079629
0.7738105273377537,0.6681219
0.775994537208624,0.6952716
0.745672519435859,0.7331779
0.7585415427315852,0.69047534
0.7724221963163042,0.5567316
0.8245858779911123,0.6015534
0.814425208670737,0.52639675
0.7983319727895216,0.5723161
0.8618805935862787,0.68395627
0.8420676848357561,0.6016259
0.8343011723137871,0.68434656
0.8401146085847807,0.7338434
0.8654280730479923,0.6887892
0.8551182290610221,0.7366531
0.8438176927252489,0.73975277
0.8634534872935041,0.7182711
0.8414894954674755,0.575252
0.8154393024007615,0.63456994
0.85726812301611,0.53569126
0.8559116209184879,0.596737
0.8542700317450346,0.6895941
0.8595152713544049,0.62012345
0.8531306375510782,0.6884878
0.8536399219209255,0.739838
0.841360518166622,0.6994234
0.8457588913406388,0.7344458
0.8449325958479662,0.76100314
0.8687174084406518,0.7196242
0.8802568055082557,0.5765071
0.882022332189584,0.6360348
0.8657443269459629,0.5535701
0.8594210913250665,0.5987854
0.8676496033716393,0.70652544
0.8557756761415404,0.6190081
0.8610961480047145,0.63478965
0.867725611911126,0.68053764
0.8632470456620659,0.6559519
0.8669708606747338,0.71504265
0.8527929746109361,0.7116595
0.8419706274911481,0.6827245
0.8353947622843009,0.5330626
0.8082924316922068,0.5874558
0.824760510714683,0.5136247
0.779724856523759,0.558191
0.7884427485812698,0.66323686
0.7983577203520406,0.58472353
0.7947788884555701,0.6277125
0.7689587032619521,0.6828766
0.7825242707140315,0.6441918
0.8096993423922708,0.6936937
0.824204277984602,0.7026982
0.8205921786106299,0.680166
0.8184888484763452,0.52854514
0.8248082603038137,0.59688294
0.8026953386865369,0.5157126
0.8063019313846985,0.5610048
0.7842433192113379,0.6514307
0.789436385592973,0.57970065
0.7767837175168683,0.53296435
0.7804378543064513,0.5631092
0.7665956439862455,0.5564889
0.7226260810292037,0.59789306
0.7050139897221052,0.6138364
0.6440066075398191,0.57505053
0.6685751553574019,0.43401968
0.7192792811365766,0.49091914
0.6783199891318158,0.458146
0.6536958956029034,0.48055285
0.6851801303323309,0.57044554
0.6519166786490628,0.5086339
0.6650226942904794,0.53783846
0.6563598593786467,0.55856484
0.7207643406598206,0.5379471
0.7018462510491937,0.59548426
0.7192664020367218,0.5939817
0.6801197784701921,0.59793293
0.6727851286377119,0.4415743
0.7377788995951194,0.5140256
0.6950417585711935,0.4455157
0.6193197228332062,0.4878057
0.6365693742653283,0.54909915
0.6723876153206981,0.48882264
0.6285935945028011,0.49473548
0.5993440067321006,0.53639185
0.6162803875020734,0.50378764
0.5980513113586633,0.54726565
0.6521949844092866,0.5489296
0.6233092158057364,0.53602797
0.6311298365982424,0.4007783
0.6274907579302337,0.4797828
0.6291270694000396,0.4189392
0.6538852742104039,0.446983
0.5991980878556219,0.51094246
0.6251774245608835,0.46628597
0.6758598933150378,0.5425818
0.6260547873028436,0.6130479
0.64090939808545,0.5371729
0.648147866131641,0.59923613
0.5886913844107268,0.58791196
0.6278183545741732,0.60068566
0.6250508572363113,0.45560405
0.658211443710833,0.5356913
0.6907054527315607,0.45448738
0.7656659382031769,0.5052258
0.6670983436917733,0.561463
0.7331104140717285,0.5368857
0.746432114671595,0.45552528
0.7016954149751619,0.46742022
0.7065485581081657,0.4531018
0.6401637120845681,0.55672467
0.4842709050876285,0.520011
0.3265212236505131,0.5296452
0.2989171706374361,0.40208828
0.4877061824068612,0.41281036
0.6621097936407633,0.40069884
0.565356914195641,0.43584937
0.573948010728102,0.49842313
0.6306658088570288,0.50013626
0.6378952749368124,0.5566703
0.727215505225895,0.549794
0.6431555709862115,0.5760924
0.5864371386901376,0.51363415
0.6155005033569886,0.5996002
0.7339821449229048,0.4618344
0.8052137624593231,0.43323544
0.7566945252339593,0.4801674
0.6954974120082941,0.48844135
0.7223730442389679,0.45499924
0.7076636492661518,0.57284373
0.5136127987524665,0.46937534
0.4642074995516435,0.6281408
0.3769997836690183,0.5644219
0.3456448460689171,0.5818665
0.3163164619997912,0.4799074
0.4726042429950486,0.65849245
0.6027717015239623,0.4746035
0.7829954125564319,0.5099767
0.8677723136765626,0.5304489
0.8630585076953236,0.57973903
0.8153594908897138,0.47245142
0.7034269999224535,0.6256334
0.5627704564810704,0.4579115
0.5493651226459458,0.3973208
0.5494621574895721,0.38809043
0.5643909567991502,0.39700076
0.4706777291970078,0.42824835
0.4468502312462942,0.4236054
0.3864553332662735,0.38991654
0.3881277516774516,0.3158181
0.390993952463415,0.35088742
0.5171507117506237,0.34191826
0.4993706411704438,0.34628367
0.4891020811996173,0.4130565
0.4609362354051821,0.3908169
0.4462046036038146,0.4259265
0.4067946768573284,0.48588616
0.4886532850854307,0.42563266
0.518133469585003,0.44763255
0.5303163430966017,0.4559187
0.5149706798304118,0.4884271
0.5812986988170264,0.32593647
0.5064067010209014,0.42163837
0.4070871321209149,0.33137456
0.5318271033215253,0.38587195
0.5552123787477324,0.43512622
0.5899707952912069,0.40529665
0.5739172974672287,0.41741848
0.5525570375891474,0.43357188
0.4820314782522802,0.42242557
0.4142455715244683,0.43543786
0.4480300965031142,0.45727405
0.4720751150723826,0.4181289
0.4373298178397876,0.3210021
0.4521620820943729,0.37670425
0.4695547735737068,0.32525054
0.4542719335300639,0.34686133
0.5621860787082505,0.43814433
0.5441780518665359,0.38318136
0.4615900953115027,0.3122753
0.4246946071032812,0.30297354
0.5054092510950857,0.29837793
0.3654655075772101,0.3306049
0.3223516467624375,0.31785962
0.4089300646601276,0.30673432
0.3975118885927321,0.21680747
0.3944733836027158,0.30947566
0.3915308726107588,0.29946485
0.4144931365503387,0.2904813
0.3437017851234191,0.32980266
0.3387347906748544,0.30461115
0.4372126017194976,0.44261566
0.4368548155033455,0.44616896
0.3949343410612552,0.4184205
0.3484171732162821,0.43027896
0.4290877948167907,0.4600059
0.4452899517011489,0.43456155
0.4567237561155425,0.3497865
0.5218369390292433,0.410842
0.5707633102018933,0.36287543
0.515637958901712,0.3738022
0.5032305175899673,0.43367258
0.5529834271629149,0.38423333
0.5875614721833186,0.50747204
0.5330612877899227,0.53680277
0.542387089778405,0.49463186
0.5439299435701938,0.5312394
0.5431331471060089,0.54438925
0.5909651174302123,0.536703
0.5847312474125871,0.4155373
0.6075260176093932,0.4781479
0.6212777148912395,0.40404856
0.6003486078681749,0.43862024
0.6222250945915114,0.52111
0.6689606351743776,0.45888788
0.5824371554016093,0.5110475
0.56312653598086,0.52231
0.5759192770723857,0.49543008
0.5201259644988879,0.50672907
0.5407806615548819,0.53471404
0.5850131261534971,0.5019487
0.6209353570643213,0.4002154
0.5529206349285843,0.45557752
0.5904353825191514,0.3950862
0.5795399133313374,0.4147764
0.6254672314300013,0.51448303
0.6418554410618519,0.43878123
0.5578642914252515,0.5452157
0.5965788836176947,0.5652948
0.5980839601441797,0.5406709
0.5799690120335145,0.53935796
0.5931315077621627,0.5677208
0.6180958837543856,0.5257159
0.6306788698737508,0.44685847
0.6285527589470318,0.49890417
0.6748983116702602,0.44360852
0.7116685857912141,0.47181335
0.6772471517126702,0.537209
0.6224691432382988,0.49375904
0.591704422900536,0.66544604
0.6678325222574583,0.7463246
0.6945899593434149,0.6572688
0.8079915381791113,0.6967181
0.777538600219943,0.69469357
0.7659553486678438,0.73584604
0.7760775909411896,0.57230353
0.7969615943921929,0.63808864
0.792878590926284,0.49512094
0.8360749230933476,0.6045504
0.8295540187117291,0.6411633
0.8863680430492372,0.6176257
0.8787349247026076,0.64422566
0.8711767711992137,0.6861914
0.8930383818181226,0.6658429
0.8666585357019595,0.71451145
0.8592542811894647,0.72296685
0.8045449345075065,0.6847075
0.8179284982061231,0.537329
0.7850350922369967,0.58737093
0.8078168184172544,0.5216412
0.8039633827351392,0.5629101
0.8239444219833353,0.67079
0.7985412845208467,0.5965533
0.8448623962793832,0.33832088
0.8312148298182883,0.41250435
0.8252423486679715,0.40570623
0.7853747656218933,0.5453908
0.7028624020310014,0.4447691
0.5809189748645237,0.48797405
0.4862534598668505,0.27224445
0.5002217349090038,0.3645689
0.4681771993567213,0.31529906
0.4498305677182027,0.37381262
0.4530045943373278,0.41805482
0.51422745157041,0.42383566
0.5341427558842166,0.46645716
0.5449517127824776,0.52163726
0.4783573269310343,0.48558077
0.5447397821602539,0.5256193
0.6355429389935424,0.5225358
0.538460076116479,0.5167333
0.5508161336842113,0.39196593
0.5365514597461204,0.44614142
0.5982096029155529,0.3736673
0.6054046355771309,0.41614544
0.5788944394914232,0.4792282
0.6313047407791154,0.4511516
0.6152877712563901,0.6368992
0.5930961529716433,0.69764745
0.6200665151158183,0.65213
0.8173810710410071,0.68501765
0.81110071408429,0.6955164
0.8140863274918316,0.6935019
0.7972087885817377,0.5674997
0.8046966965753607,0.6064911
0.8010464478609153,0.4956795
0.8106072623887947,0.5680232
0.818604624413987,0.6506809
0.8011490977321235,0.5889984
0.8156707872047994,0.68263364
0.8103877011566324,0.7274223
0.8233627587259994,0.6907881
0.8206068070244922,0.7259141
0.8380549885099781,0.74373597
0.8399232688514847,0.7066533
0.8108638467285646,0.57825774
0.8253258738180446,0.63272864
0.8619387749563269,0.54305476
0.8699752448718719,0.5963654
0.8666683062910759,0.68825126
0.8351758790839056,0.61949754
0.8395756127020496,0.6719766
0.8613060188717919,0.71304256
0.8659586435001311,0.6850611
0.8734207678286513,0.7277908
