Avgcpureal,forecast
0.8340550320284251,0.8322594889025716
0.8204840876832226,0.827900896206273
0.7931955216171859,0.8266886558313411
0.810418462990469,0.8215886085676123
0.7773564416280819,0.8162177337629068
0.8013912564456919,0.8154647940330002
0.7873174498597083,0.8167203110646982
0.7978688760280889,0.8106990514447951
0.7701991176502262,0.8122042252110615
0.7920930960229152,0.8136457277770552
0.8110990039877063,0.7997805961712308
0.8237743277342034,0.8057720651188635
0.8309672065899772,0.7969058329680179
0.8273116886872555,0.7899112052566448
0.8178223475312661,0.7865655188714344
0.8257993659239485,0.7826617798675058
0.8018668369493634,0.7829022309484145
0.7920874277054614,0.7766469382536884
0.7641866107067469,0.777817562323832
0.7414658298434932,0.7752111844855326
0.7379135155582052,0.7790111091852645
0.7177199814731431,0.7768707486939617
0.6890332342598043,0.7725205358313753
0.6917869926714731,0.7071170425611668
0.7281016170657509,0.7057375131234136
0.6972453769165555,0.7120763530787704
0.7110019160074473,0.7073934637549298
0.7225626939197615,0.7058603792424979
0.7231037218004427,0.7111533461207602
0.6939171713289699,0.7103786838210175
0.7351784735150341,0.7137994523451554
0.7162292573171768,0.7155699262528823
0.7318227471068631,0.7066663746306006
0.7220553980831482,0.6988785844904695
0.6692275023145747,0.7007758687275023
0.6491161533525357,0.6825736236402528
0.6715820541648371,0.6843243495053936
0.6539746116883719,0.6832288686738841
0.620992131588003,0.686045292106695
0.6260082079176074,0.6852291583580538
0.6079494012995971,0.675934742748528
0.597296603101482,0.6782676269113107
0.6414868934930914,0.6828242149245578
0.6458895976785691,0.6845124594356359
0.6479714745611921,0.6867220609944571
0.6610122892773166,0.6785458627441808
0.6318982251413606,0.6725170757403292
0.6897932985380849,0.6363961324032282
0.6781480616904866,0.6379677000180434
0.6710569105497007,0.6321652044174705
0.6836624176185128,0.6333756198664184
0.7426570304388947,0.6332739072820371
0.7556587465284911,0.6269781622741686
0.7385586315519262,0.6290967726985386
0.7220673044432858,0.6303327826490284
0.6936550330758912,0.6261645056667865
0.7253405591775296,0.6291193000903915
0.7301968125529542,0.6263192933504393
0.7136217812145985,0.6258089060270802
0.7418888121066048,0.7135325114018661
0.7293494820793455,0.7125610588077395
0.733433782162611,0.7003958471388589
0.7514395770767411,0.6975823125252822
0.7421565545287335,0.7006560977692101
0.7479964732683305,0.6914889416482664
0.7628514027053849,0.6888729261853515
0.7416312614965147,0.6850474511415783
0.7563433124008124,0.6845142291595344
0.7553397395078475,0.6878157056251725
0.7732692296483089,0.6853921175006371
0.7710369362819406,0.6839215703998658
0.7725438792256177,0.765578077472078
0.7670739231486859,0.7605280348155399
0.7852931535969881,0.7467020892116163
0.7962650871504601,0.7436091686102687
0.7596801457798333,0.7409476989175289
0.746341744803508,0.7366552339969628
0.7350290285504996,0.7362006028072419
0.6666032773322769,0.7286969996130703
0.5523105121198578,0.7269817028461802
0.4798738681507489,0.7244591475052637
0.4491101024702212,0.7243736041654261
0.4558948751660848,0.7198842125405699
0.447688615253227,0.4946955423642261
0.5069393351966577,0.5136811311071701
0.5135258373384889,0.522607173413946
0.5292182247531795,0.5343822063198593
0.5923463948202562,0.5397939252626888
0.5988339567479933,0.5485024727165104
0.6588226097205235,0.5497927619443719
0.612404234185343,0.5461194871634756
0.6572125753133345,0.5457176350853775
0.7304495555573515,0.5478729634621805
0.6368223985423843,0.548817504738115
0.6242640097364559,0.5588102123236098
0.6560845212580232,0.6223866996573516
0.6756959525443301,0.6193276748931297
0.6722912616236844,0.6224802501302477
0.6295871335920075,0.624134983534886
0.6721447466919396,0.6245177852394189
0.5974342632752573,0.6292208222494545
0.6240124747543317,0.6320020035175375
0.6040022708970861,0.6317028101275325
0.5990499521402545,0.636071986026684
0.6051733993221656,0.6300848349817213
0.5544847706018575,0.6291151818655194
0.568960617453035,0.6292889869899614
0.6185917529668438,0.5876969680517238
0.5689539830743803,0.5919735555031159
0.6677993418170124,0.5952138244558257
0.5708231225830599,0.5990981517161087
0.5381923053403498,0.5962216854745346
0.5758882555423205,0.5872822013807036
0.6652453726808284,0.5953209820423163
0.7700513703094521,0.5855202259394453
0.7392161046212725,0.5861634661494489
0.8809442791655383,0.5800479932885114
0.8543698241359391,0.569577848642029
0.841232404776754,0.5747030627771252
0.8418143148404603,0.7690152789350282
0.7719229012900205,0.7607140615067555
0.7284102322285381,0.7464433687187582
0.6863453775556506,0.7548475631833278
0.5981033190166439,0.7465621423690957
0.471844104556102,0.735183663607619
0.601477334400632,0.7498184613129018
0.5889858444482644,0.7405003148671508
0.4952343702386418,0.7401876017181506
0.4082392316353341,0.7358638855100037
0.5090191724905048,0.7264158743614069
0.6054809473827404,0.7298619461734283
0.5618470715634759,0.596804231796611
0.5781702751574648,0.5963203499887566
0.5945830374517723,0.5879892551140686
0.5725391145008071,0.5863441229212675
0.4894423664964938,0.5790733074016712
0.5010473347900622,0.5742213425116277
0.557556057078021,0.5931632201534497
0.53297650318292,0.5742570719398024
0.5070830745279916,0.5733747406142036
0.5135787842286891,0.566836351990627
0.5652302075139405,0.5879130211950812
0.5609451845546344,0.5838484447875925
0.6020252664503897,0.5557260881064747
0.5973537091780202,0.5567768420693916
0.5909228145216093,0.5540523395574162
0.5196863710524252,0.5509395730219155
0.545447337429002,0.54915207644903
0.66186413274774,0.5596078317189745
0.6427947060148181,0.5610042381485774
0.6726209990551683,0.5751818305162273
0.6333175828512624,0.5709410334430444
0.6370101217850265,0.5568069228837298
0.5453680535811875,0.5659094854246227
0.5677096656090871,0.5761193331139992
0.5422950219111141,0.5684724112244639
0.4878486521944122,0.579295449312289
0.5240183216222435,0.5818973709743904
0.663308332151123,0.5697010177513064
0.6316036672632547,0.5812401752237373
0.7049574955196262,0.5783401519833657
0.6852499857003526,0.5860057108754031
0.7398450833415139,0.5863595338117087
0.7262858469616152,0.5743559496919771
0.6462754409452823,0.582658287080261
0.6195182233597646,0.5722757354425515
0.6255220044266524,0.5812490748273147
0.6237703722436857,0.6317582165032188
0.6479369125367768,0.623905051998595
0.6334233229391585,0.6225394201743345
0.6156981618657423,0.6427877043488845
0.5527864655119558,0.6226733402550431
0.5621400651556102,0.6201316598825365
0.6059325247913695,0.6319661961184299
0.665666134903384,0.6221825311939241
0.6693091816846654,0.6223654145144223
0.6557508220432283,0.6285829249377645
0.6358753835857219,0.617214522959581
0.598568561161455,0.6059279385902103
0.5344894690274241,0.6187373189736725
0.6077932908666782,0.6128669980264588
0.5327740948905698,0.6119974996101682
0.5504710020142526,0.6199738062377866
0.5095322369236813,0.6084581473437797
0.5452118719190108,0.6217182833973794
0.6478613413435222,0.6061195351644323
0.6070471491386865,0.6175626861290009
0.5491135647678275,0.6140861755307162
0.5978743223192259,0.6265299008193581
0.5388694880401587,0.6188567014695366
0.5094657878940735,0.6228394951200593
0.585519579980872,0.5469544347973647
0.6576990505771029,0.5489587172142151
0.6362437268417994,0.5535907931094921
0.56545191628431,0.5425214477217012
0.6005964657639006,0.5561568521246664
0.6698434585506766,0.5647140092284659
0.6972128587489942,0.5598856558087546
0.6516228096624871,0.5768527344618036
0.627815511941657,0.572544610995745
0.5928226705038423,0.5635183667044186
0.6715382042541572,0.5518882973093227
0.5914900579054813,0.5543960954116064
0.5149376990896873,0.6212151202244957
0.604499297887083,0.6211113817979004
0.6140660873701959,0.6187544664856657
0.6071878605183961,0.62060701791051
0.6598516550168537,0.6145700095281267
0.6596216994161309,0.6128436509814346
0.7173129320069583,0.6301066535004627
0.8110827872166299,0.6308429473710917
0.8590762845747019,0.623513192864048
0.845418781433768,0.6201514594726778
0.8115720101866376,0.6195440759816583
0.8077764710027789,0.6157338408901106
0.8620082043857556,0.7934158263130384
0.8203039778705753,0.7842671078344724
0.7774169919641393,0.774043837497953
0.7682782663728706,0.7674301568505315
0.8032102092530172,0.7598424156951419
0.791890883376224,0.7537357408609384
0.783359824937934,0.7812131437159731
0.7615319721158925,0.7802943819369238
0.7714904507047639,0.7668647757742607
0.8116476979205204,0.7600064975156149
0.7591438200208805,0.7496037977481712
0.7834000808405964,0.7508024627780209
0.7938540826020547,0.7661820342557755
0.8065210655176965,0.767371499241535
0.8733152102666503,0.7582761463974449
0.820184876778559,0.7516189557078554
0.8929667672950422,0.7613312366771045
0.7398393196465153,0.7655985223037003
0.7678465706338401,0.7632295330300503
0.7643002462714231,0.7718112919169536
0.7348226208814878,0.7648882883689134
0.7319549845025953,0.7579345072280882
0.7584200790695609,0.7512771236854537
0.7211737384878251,0.7492274902884063
0.6978350041710991,0.7238567687916265
0.6768492925367798,0.7418478425721049
0.7046722241580851,0.7393028278196422
0.7262058881589687,0.7291888629558315
0.7675655556522673,0.7314645477891413
0.7937486166925102,0.7289648757775353
0.8100314413151276,0.7520878676197474
0.8323778265643783,0.7476881313726672
0.8549224684725508,0.7462907122849652
0.8406377409357925,0.7320030235211907
0.8502979972237682,0.7260071474000591
0.8472734201796778,0.7384343021716933
0.8179857475752302,0.8281589352500895
0.8121794625780895,0.8284909157366069
0.7738105273377537,0.8065914794942315
0.775994537208624,0.8134094162842912
0.745672519435859,0.813295430062625
0.7585415427315852,0.8185318518679203
0.7724221963163042,0.8030970302011229
0.8245858779911123,0.807894201717142
0.814425208670737,0.8194622775545272
0.7983319727895216,0.8023606090637919
0.8618805935862787,0.7931811583422768
0.8420676848357561,0.8101136362073759
0.8343011723137871,0.8133180578370838
0.8401146085847807,0.8171114807732381
0.8654280730479923,0.8032231650471444
0.8551182290610221,0.8020685138551978
0.8438176927252489,0.7936093564573069
0.8634534872935041,0.7938449347674852
0.8414894954674755,0.7870536283067202
0.8154393024007615,0.794627722676423
0.85726812301611,0.7887053951614671
0.8559116209184879,0.79242346671496
0.8542700317450346,0.7812192808977767
0.8595152713544049,0.7889608987907103
0.8531306375510782,0.8535090901818246
0.8536399219209255,0.8517316158664099
0.841360518166622,0.8434774466954651
0.8457588913406388,0.831681704184301
0.8449325958479662,0.8411779498830086
0.8687174084406518,0.8314034209069607
0.8802568055082557,0.8233303447454976
0.882022332189584,0.820665414632237
0.8657443269459629,0.8153844567149545
0.8594210913250665,0.8236430492103529
0.8676496033716393,0.8308160666098521
0.8557756761415404,0.8160618923656212
0.8610961480047145,0.8541177658938555
0.867725611911126,0.8515388236094359
0.8632470456620659,0.846562121177449
0.8669708606747338,0.8420339380855025
0.8527929746109361,0.8399104194928914
0.8419706274911481,0.8404212712504195
0.8353947622843009,0.8284656395103892
0.8082924316922068,0.8264382723611012
0.824760510714683,0.822275176633251
0.779724856523759,0.8163597283173739
0.7884427485812698,0.8247547876075026
0.7983577203520406,0.8121298729541084
0.7947788884555701,0.7967492805952654
0.7689587032619521,0.7980797318663501
0.7825242707140315,0.7929524083164916
0.8096993423922708,0.7926027845167073
0.824204277984602,0.7934681605492453
0.8205921786106299,0.8025759220561655
0.8184888484763452,0.7822460891027799
0.8248082603038137,0.78628645880169
0.8026953386865369,0.7869184007436733
0.8063019313846985,0.779405101300239
0.7842433192113379,0.7812855377025228
0.789436385592973,0.7736512058471523
0.7767837175168683,0.7821824407407298
0.7804378543064513,0.7758174726702316
0.7665956439862455,0.7754553980172214
0.7226260810292037,0.7753517660260505
0.7050139897221052,0.7710955670082267
0.6440066075398191,0.7735662173214432
0.6685751553574019,0.7631259161435748
0.7192792811365766,0.7664492953823601
0.6783199891318158,0.7668116952863391
0.6536958956029034,0.7694026532958118
0.6851801303323309,0.7634585248169086
0.6519166786490628,0.762264976828681
0.6650226942904794,0.6625207345372229
0.6563598593786467,0.6631445984674893
0.7207643406598206,0.6679846928561426
0.7018462510491937,0.661539059574869
0.7192664020367218,0.6615985358564381
0.6801197784701921,0.6552507014748551
0.6727851286377119,0.662355639310078
0.7377788995951194,0.6635052739208785
0.6950417585711935,0.6594041738683716
0.6193197228332062,0.6530705473679079
0.6365693742653283,0.6607920255286273
0.6723876153206981,0.6492639247623871
0.6285935945028011,0.657917748105058
0.5993440067321006,0.6604748160686629
0.6162803875020734,0.6584147423231674
0.5980513113586633,0.6519317844725792
0.6521949844092866,0.6565503751444145
0.6233092158057364,0.6497623228221825
0.6311298365982424,0.6551552435704051
0.6274907579302337,0.6567699061711575
0.6291270694000396,0.6500009362490661
0.6538852742104039,0.6436610700547545
0.5991980878556219,0.6490708778050343
0.6251774245608835,0.6518456370517883
0.6758598933150378,0.6128747083191837
0.6260547873028436,0.6182343064463357
0.64090939808545,0.6090802939448624
0.648147866131641,0.6029258045018243
0.5886913844107268,0.6073139487567505
0.6278183545741732,0.6054145168761145
0.6250508572363113,0.6083580013539289
0.658211443710833,0.6068531607661358
0.6907054527315607,0.6046370545197637
0.7656659382031769,0.6007885278773182
0.6670983436917733,0.6030492157523103
0.7331104140717285,0.6101469094095964
0.746432114671595,0.7104135435489891
0.7016954149751619,0.706844048011212
0.7065485581081657,0.6969629978479925
0.6401637120845681,0.687219225179753
0.4842709050876285,0.6833074020293465
0.3265212236505131,0.6820567660282951
0.2989171706374361,0.6860875399110224
0.4877061824068612,0.6750604860105195
0.6621097936407633,0.6826250316194369
0.565356914195641,0.6789316341851749
0.573948010728102,0.6679611481027005
0.6306658088570288,0.6748301845170883
0.6378952749368124,0.6010399497091511
0.727215505225895,0.5933611016003001
0.6431555709862115,0.5893698257575497
0.5864371386901376,0.5828644958474287
0.6155005033569886,0.5627155564263584
0.7339821449229048,0.5616444627500562
0.8052137624593231,0.5711970077242927
0.7566945252339593,0.5783431070957594
0.6954974120082941,0.5819342326001614
0.7223730442389679,0.574230705944265
0.7076636492661518,0.5821131400054622
0.5136127987524665,0.5781630637843479
0.4642074995516435,0.5592094980712156
0.3769997836690183,0.5714809065812031
0.3456448460689171,0.5880438024840474
0.3163164619997912,0.5961917716400684
0.4726042429950486,0.5915227866177846
0.6027717015239623,0.6029995913323728
0.7829954125564319,0.5850901586235048
0.8677723136765626,0.6072387524947703
0.8630585076953236,0.6062234544053213
0.8153594908897138,0.6154987083764181
0.7034269999224535,0.6081029638544483
0.5627704564810704,0.6110001825380271
0.5493651226459458,0.5840090194787836
0.5494621574895721,0.5991134672848526
0.5643909567991502,0.6080790568102487
0.4706777291970078,0.6017573951598342
0.4468502312462942,0.6195917170017399
0.3864553332662735,0.6222086008298321
0.3881277516774516,0.6362233211469666
0.390993952463415,0.6192935240902748
0.5171507117506237,0.6337293691910865
0.4993706411704438,0.6336089967546639
0.4891020811996173,0.6095970588349373
0.4609362354051821,0.6150731460639641
0.4462046036038146,0.4946316430358827
0.4067946768573284,0.504034942280948
0.4886532850854307,0.49766664616783207
0.518133469585003,0.5067393292765558
0.5303163430966017,0.4985146232946379
